crop_name,image_url,dominant_color
x(임시),https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
가지,https://static.farmmorning.com/crop/20230725/common_ic_eggplant.png,#6c2fd8
각구도라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
감,https://static.farmmorning.com/crop/20230725/common_ic_persimmon.png,#ff6509
감귤,https://static.farmmorning.com/crop/20230725/common_ic_mandarin.png,#fc8532
감자,https://static.farmmorning.com/crop/20230725/common_ic_potato.png,#bb9163
강낭콩,https://static.farmmorning.com/crop/20230725/common_ic_red-bean.png,#dd9891
개나리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
개미취,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
개양귀비,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
거베라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
거취옥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
고구마,https://static.farmmorning.com/crop/20230725/common_ic_sweet-potato.png,#ffad4e
고데치아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
고무나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
고추,https://static.farmmorning.com/crop/20230725/common_ic_pepper.png,#d3212e
골드킹,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
골든볼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
공작초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
과꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
관음죽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
광나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
국화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
군자란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
그람버,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
극락조화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
글라디올러스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
글로리오사,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
글록시니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금귤,https://static.farmmorning.com/crop/20230725/common_ic_mandarin.png,#fc8532
금꿩의다리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금낭화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금사철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금어초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금잔화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
금황환철화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
기린초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
깻잎,https://static.farmmorning.com/crop/20230725/common_ic_perilla-leaf.png,#2bd88a
꽃고추,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
꽃기린,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
꽃베고니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
꽃사과나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
꽃호박,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
꽈리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
나팔꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
낙산홍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
